!HealthWatch: disabled
_NPCScan: disabled
_NPCScan.AutoAdd: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
BattlegroundTargets: disabled
BGSpy: disabled
Breakables: disabled
ButtonForge: disabled
CameraMaxFactor: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CCReport: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Garrisons: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
DestructionForDummies: disabled
DocsDebugRunes: disabled
ElkGuild: disabled
EnhancedStackSplit: disabled
FishingBuddy: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
HealthWarning: disabled
Ace3: disabled
MagicRunes: disabled
MagicRunes_IconDisplay: disabled
MagicRunes_RuneBars: disabled
MillHelp: disabled
MillHelp_Glyphs: disabled
MoveAnything: disabled
oqueue: disabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: disabled
PetTracker_Breeds: disabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
PetTracker_Upgrades: disabled
Recount: disabled
REFlex: disabled
SayMyName: disabled
SaySapped: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates_ThreatPlates: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
XPView: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-BlackrockFoundry: disabled
DBM-Brawlers: disabled
DBM-DMF: disabled
DBM-Draenor: disabled
DBM-Highmaul: disabled
DBM-Party-WoD: disabled
DBM-WorldEvents: disabled
DBM-EmeraldNightmare: disabled
DBM-GarrisonInvasions: disabled
DBM-HellfireCitadel: disabled
DBM-Suramar: disabled
DBM-Party-Legion: disabled
ZygorGuidesViewer: disabled
TradeSkillMaster: disabled
TradeSkillMaster_Accounting: disabled
TradeSkillMaster_AppHelper: disabled
TradeSkillMaster_AuctionDB: disabled
TradeSkillMaster_Auctioning: disabled
TradeSkillMaster_Crafting: disabled
TradeSkillMaster_Destroying: disabled
TradeSkillMaster_Mailing: disabled
TradeSkillMaster_Shopping: disabled
TradeSkillMaster_Vendoring: disabled
TradeSkillMaster_Warehousing: disabled
FollowerLocationInfo_Data: disabled
HandyNotes_HallowsEnd: enabled
HandyNotes_Lorewalkers: disabled
HandyNotes_LunarFestival: enabled
HandyNotes_SummerFestival: enabled
HandyNotes_TimelessIsleChests: enabled
DraenorTreasures: disabled
HandyNotes: disabled
HandyNotes_SpecialNPCsEtc: enabled
HandyNotes_LostAndFound: disabled
HandyNotes_TreasureHunter: enabled
HandyNotes_Vendors: enabled
HandyNotes_WorldMapButton: enabled
HandyNotes_EliteBattlePets: enabled
HandyNotes_DraenorTreasures: disabled
HandyNotes_Directions: enabled
HandyNotes_CityGuide: enabled
HandyNotes_AzerothsTopTunes: enabled
HandyNotes_FieldPhotographer: enabled
Gladius: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Archy: disabled
AskMrRobot: disabled
autoturnin: disabled
Battle Pet Daily Tamer: disabled
BittensSpellFlashLibrary: disabled
BittensSpellFlash_Druid: disabled
BittensSpellFlash_Hunter: disabled
BittensSpellFlash_Mage: disabled
BittensSpellFlash_Monk: disabled
BittensSpellFlash_Pally: disabled
BittensSpellFlash_Priest: disabled
BittensSpellFlash_Rogue: disabled
BittensSpellFlash_Shaman: disabled
BittensSpellFlash_Warrior: disabled
BlockChinese: disabled
CrossRealmAssist: disabled
DCoords: disabled
Enraged: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
FollowerLocationInfo: disabled
FollowerLocationInfo_Journal: disabled
Healers-Have-To-Die: disabled
IskarAssist: disabled
MasterPlan: disabled
MasterPlanA: disabled
Overachiever: disabled
Overachiever_Tabs: disabled
Overachiever_Trade: disabled
PetBattleMaster_AutoLoadTeams: disabled
PetBattleTeams: disabled
Postal: disabled
Rarity: disabled
Rarity_Options: disabled
Skada: disabled
SpellFlashCore: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
SpellFlash: disabled
DBM-LDB: disabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: disabled
DBM-BastionTwilight: disabled
DBM-BlackTemple: disabled
DBM-BlackwingDescent: disabled
DBM-BWL: disabled
DBM-BrokenIsles: disabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-DragonSoul: disabled
DBM-EyeOfEternity: disabled
