!HealthWatch: disabled
ProximosInterrupts: disabled
_NPCScan: disabled
_NPCScan.AutoAdd: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Altoholic: disabled
ArenaSpy: disabled
DataStore: disabled
GladiatorlosSA: disabled
Gladius: disabled
TidyPlates: disabled
TitanReputation: disabled
TitanGuild: disabled
TitanRoll: disabled
TitanMail: disabled
TitanBag: disabled
TitanClock: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
AutoGreetz: disabled
Bag_Sort: enabled
BattlePetBreedID: enabled
BattlegroundTargets: enabled
Carbonite: disabled
CarboniteItems: disabled
CarboniteNodes: disabled
CarboniteTransfer: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CCReport: disabled
DailyTamerCheck: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Decursive: disabled
EavesDrop: disabled
ElkGuild: disabled
ErrorMonster: disabled
FishingBuddy: disabled
Fortress: disabled
Gatherer: disabled
Gatherer_HUD: disabled
Glamour: disabled
GuildRosterDump: disabled
GuildSlacker: disabled
GuildXPdump: disabled
Healers-Have-To-Die: disabled
HealthWarning: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
OmniCC: disabled
OmniCC_Config: disabled
PetAttack: enabled
PetBattleAutoForfeit: enabled
PetBattleMaster: enabled
PetJournalEnhanced: enabled
PetTracker: enabled
PetTracker_Alerts: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: enabled
Postal: enabled
Prat-3.0: disabled
Prat-3.0_HighCPUUsageModules: disabled
Prat-3.0_Libraries: disabled
QuestHelper: disabled
QHData-base: disabled
QHData-deDE: disabled
QHData-enUS: disabled
QHData-esES: disabled
QHData-esMX: disabled
QHData-frFR: disabled
QHData-koKR: disabled
QHData-ruRU: disabled
QHData-zhCN: disabled
QHData-zhTW: disabled
Recount: disabled
REFlex: disabled
Reforgenator: disabled
Rested: disabled
SayMyName: disabled
SaySapped: disabled
sellgrey: disabled
SimpleILevel: disabled
SimpleILevel_Group: disabled
SimpleILevel_Resilience: disabled
SimpleILevel_Social: disabled
SlideBar: disabled
SmartError: disabled
SpellReminder: disabled
!Swatter: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TitanCurrency: disabled
TitanDurability: disabled
TitanGatherer: disabled
TitanGold: disabled
TitanLocation: disabled
TitanLootType: disabled
TitanPals: disabled
TitanPerformance: disabled
TitanProfessions: disabled
TitanRecount: disabled
TitanRepair: disabled
TitanSocial: disabled
TitanVolume: disabled
TitanXP: disabled
Titan: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
WatchOut: disabled
Vial: disabled
XPView: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-Brawlers: disabled
DBM-HeartofFear: disabled
DBM-MogushanVaults: disabled
DBM-Pandaria: disabled
DBM-Party-MoP: disabled
DBM-PvP: disabled
DBM-Scenario-MoP: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-WorldEvents: disabled
SuperGuildInvite: disabled
ZygorGuidesViewer: disabled
