!HealthWatch: disabled
_NPCScan: enabled
_NPCScan.AutoAdd: enabled
NPCScanEx: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Afflicted: disabled
Altoholic: disabled
Altoholic_Achievements: enabled
Altoholic_Agenda: enabled
Altoholic_Characters: enabled
Altoholic_Grids: enabled
Altoholic_Guild: enabled
Altoholic_Search: enabled
Altoholic_Summary: enabled
Archy: disabled
Auctionator: enabled
AutoSafariHat: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CritterEmote: disabled
CT_MailMod: disabled
DailyTamerCheck: disabled
DataStore: enabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
Decursive: disabled
DreadSprayVR: disabled
EavesDrop: disabled
ElkGuild: disabled
Ellipsis: disabled
Ellipsis_Options: disabled
EnhancedStackSplit: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: enabled
GTFO: enabled
GuildSlacker: disabled
GupPet: disabled
GupPet_ButtonFacade: disabled
HandyNotes: enabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: disabled
IgorsMassAuction: disabled
InterruptBar: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
