!HealthWatch: disabled
_NPCScan: disabled
_NPCScan.AutoAdd: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Afflicted: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: disabled
AtlasLoot: disabled
AtlasLoot_BurningCrusade: disabled
AtlasLoot_Cataclysm: disabled
AtlasLoot_ClassicWoW: disabled
AtlasLoot_Crafting: disabled
AtlasLoot_Loader: disabled
AtlasLoot_MistsofPandaria: disabled
AtlasLoot_WorldEvents: disabled
AtlasLoot_WrathoftheLichKing: disabled
Auctionator: enabled
autoInvite: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CollectMe: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Decursive: disabled
EavesDrop: disabled
ElkGuild: disabled
Ellipsis: disabled
Ellipsis_Options: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: disabled
Gladius: disabled
GupPet: enabled
GupPet_ButtonFacade: disabled
Healers-Have-To-Die: disabled
InterruptBar: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
Omen: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
Overachiever: disabled
Overachiever_Tabs: disabled
Overachiever_Trade: disabled
PetBattleAutoForfeit: disabled
PetBattleMaster: disabled
PetJournalEnhanced: enabled
PetTracker: disabled
PetTracker_Alerts: disabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
Postal: enabled
PreformAVEnabler: disabled
QuestCompletist: disabled
RaidAchievement: disabled
RaidAchievement_AchieveReminder: disabled
RaidAchievement_CataHeroics: disabled
RaidAchievement_CataRaids: disabled
RaidAchievement_Icecrown: disabled
RaidAchievement_Naxxramas: disabled
RaidAchievement_PandaHeroics: disabled
RaidAchievement_PandaRaids: disabled
RaidAchievement_PandaScenarios: disabled
RaidAchievement_Ulduar: disabled
RaidAchievement_WotlkHeroics: disabled
Rarity: disabled
Rarity_Options: disabled
RecipeKnown: disabled
Recount: disabled
REFlex: disabled
Reforgenator: disabled
sellgrey: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
XPView: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-LDB: disabled
DBM-GUI: disabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: disabled
DBM-BastionTwilight: disabled
DBM-BlackTemple: disabled
DBM-BlackwingDescent: disabled
DBM-BWL: disabled
DBM-Brawlers: disabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-DragonSoul: disabled
DBM-EyeOfEternity: disabled
DBM-Firelands: disabled
DBM-HeartofFear: disabled
DBM-Icecrown: disabled
DBM-Karazhan: disabled
DBM-MogushanVaults: disabled
DBM-MC: disabled
DBM-Hyjal: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Outlands: disabled
DBM-Pandaria: disabled
DBM-Party-BC: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-MoP: disabled
DBM-Party-WotLK: disabled
DBM-PvP: disabled
DBM-AQ20: disabled
DBM-Scenario-MoP: disabled
DBM-Serpentshrine: disabled
DBM-Sunwell: disabled
DBM-AQ40: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-TheEye: disabled
DBM-ThroneFourWinds: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
DBM-WorldEvents: disabled
SuperGuildInvite: disabled
ZygorGuidesViewer: disabled
NPCScanEx: disabled
AVR: disabled
BossList: disabled
BossList_EJIntegration: disabled
DreadSprayVR: disabled
EnchantCheck: disabled
Enraged: disabled
GuildSlacker: disabled
LuckyCharms2: disabled
Malkorok: disabled
NPC_DataBase: disabled
oqueue: disabled
PetTracker_Updates: disabled
PullCountdown: disabled
RareCoordinator: disabled
ReforgeLite: disabled
ScrollingPetBattleText: disabled
TargetCharms: disabled
Wintergrasper_Advanced: disabled
WorldBossStatus: disabled
SpellFlash_Warrior: disabled
VEM-StatusBarTimers: disabled
VEM-Core: disabled
VEM-DefaultSkin: disabled
VEM-GUI: disabled
VEM-BlackrockFoundry: disabled
VEM-Brawlers: disabled
VEM-DMF: disabled
VEM-Draenor: disabled
VEM-Highmaul: disabled
VEM-Party-WoD: disabled
VEM-Sound-Default: disabled
VEM-WorldEvents: disabled
FollowerLocationInfo_Data: enabled
