!HealthWatch: enabled
_NPCScan: disabled
_NPCScan.AutoAdd: enabled
NPCScanEx: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Afflicted: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: disabled
Auctionator: enabled
AutoSafariHat: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CritterEmote: disabled
CT_MailMod: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Decursive: disabled
DreadSprayVR: disabled
EavesDrop: enabled
ElkGuild: disabled
Ellipsis: disabled
Ellipsis_Options: disabled
EnhancedStackSplit: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
GupPet: disabled
GupPet_ButtonFacade: disabled
HandyNotes: disabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: disabled
IgorsMassAuction: disabled
InterruptBar: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
oqueue: disabled
PetBattleAutoForfeit: enabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: enabled
PetTracker_Alerts: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: disabled
Postal: disabled
PreformAVEnabler: disabled
RaidAchievement: disabled
RaidAchievement_PandaHeroics: disabled
RaidAchievement_PandaRaids: disabled
RaidAchievement_PandaScenarios: disabled
Rarity: disabled
Rarity_Options: disabled
RecipeKnown: disabled
Recount: enabled
REFlex: disabled
Reforgenator: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
Spy: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TomTom: enabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
VoidTransmog_MogIt: disabled
WorldBossStatus: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-LDB: disabled
DBM-GUI: enabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: disabled
DBM-BastionTwilight: disabled
DBM-BlackTemple: disabled
DBM-BlackwingDescent: disabled
DBM-BWL: disabled
DBM-Brawlers: enabled
DBM-ChamberOfAspects: disabled
DBM-Coliseum: disabled
DBM-DragonSoul: disabled
DBM-EyeOfEternity: disabled
DBM-Firelands: disabled
DBM-HeartofFear: disabled
DBM-Icecrown: disabled
DBM-Karazhan: disabled
DBM-MogushanVaults: disabled
DBM-MC: disabled
DBM-Hyjal: disabled
DBM-Naxx: disabled
DBM-Onyxia: disabled
DBM-Outlands: disabled
DBM-Pandaria: disabled
DBM-Party-BC: disabled
DBM-Party-Cataclysm: disabled
DBM-Party-MoP: disabled
DBM-Party-WotLK: disabled
DBM-AQ20: disabled
DBM-Scenario-MoP: disabled
DBM-Serpentshrine: disabled
DBM-SiegeOfOrgrimmar: enabled
DBM-Sunwell: disabled
DBM-AQ40: disabled
DBM-TerraceofEndlessSpring: disabled
DBM-TheEye: disabled
DBM-ThroneFourWinds: disabled
DBM-ThroneofThunder: disabled
DBM-Ulduar: disabled
DBM-VoA: disabled
DBM-WorldEvents: enabled
SuperGuildInvite: disabled
ZygorGuidesViewer: enabled
PetTracker_Updates: disabled
PullCountdown: disabled
EnchantCheck: disabled
LFRAdvanced: disabled
AskMrRobot: disabled
KlaxxiTargets: disabled
LibSharedMedia-3.0: disabled
Malkorok: disabled
NPC_DataBase: disabled
PetTracker_Breeds: disabled
PetTracker_Config: enabled
PetTracker_Upgrades: disabled
RareCoordinator: disabled
DBM-StatusBarTimers: enabled
DBM-DMF: enabled
VoiceCoolDown: disabled
VoiceCoolDown_enUS: disabled
AngryAssignments: disabled
AVR: disabled
BigWigs_Ra-denAssist: disabled
BossList: disabled
HealthWarning: disabled
LuckyCharms2: disabled
MailGet: disabled
PhoenixStyle: disabled
PhoenixStyleMod_Panda_tier1: disabled
PhoenixStyleMod_Panda_tier2: disabled
PhoenixStyleMod_Panda_tier3: disabled
RCLootCouncil: disabled
ReforgeLite: disabled
ShaOfFearAssist: disabled
TargetCharms: disabled
Wintergrasper_Advanced: disabled
BL_Cooldown: disabled
DBM-ProvingGrounds-MoP: disabled
DBM-PvP: disabled
BittensSpellFlash_Warrior: disabled
Prat-3.0_HighCPUUsageModules: disabled
SpellFlashCore: disabled
ACP: disabled
BlockChinese: enabled
BossList_EJIntegration: disabled
CouncilLootMaster: disabled
CouncilLootMaster_Council: disabled
Enraged: disabled
MacroToolkit: disabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
VEM-Core: disabled
VEM-DefaultSkin: disabled
VEM-GUI: disabled
VEM-Brawlers: disabled
VEM-HeartofFear: disabled
VEM-MogushanVaults: disabled
VEM-Pandaria: disabled
VEM-Party-MoP: disabled
VEM-Scenario-MoP: disabled
VEM-SiegeOfOrgrimmar: disabled
VEM-TerraceofEndlessSpring: disabled
VEM-ThroneofThunder: disabled
VEM-Sound-Default: disabled
VEM-WorldEvents: disabled
Skada: disabled
DBM-SiegeOfOrgrimmarV2: disabled
DBM-Party-WoD: disabled
DBM-ProvingGrounds: disabled
autoturnin: disabled
VEM-StatusBarTimers: disabled
VEM-BlackrockFoundry: disabled
VEM-DMF: disabled
VEM-Draenor: disabled
VEM-Highmaul: disabled
VEM-Party-WoD: disabled
Bartender4: disabled
ButtonForge: disabled
DataStore_Garrisons: disabled
FollowerLocationInfo: disabled
GarrisonMissionManager: disabled
HandyNotes_DraenorTreasures: disabled
MasterPlan: disabled
MasterPlanA: disabled
MoveAnything: disabled
Omen: disabled
PhoenixStyleMod_WoD_tier1: disabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTutorials: disabled
SpellFlash_Warrior: disabled
SpellFlash: disabled
DBM-BlackrockFoundry: disabled
DBM-Draenor: disabled
DBM-GarrisonInvasions: disabled
DBM-Highmaul: disabled
DBM-Party-Classic: disabled
DBM-HellfireCitadel: disabled
DBM-EmeraldNightmare: disabled
DBM-Party-Legion: disabled
DBM-Suramar: enabled
BittensSpellFlashLibrary: disabled
BittensSpellFlash_Druid: disabled
BittensSpellFlash_Hunter: disabled
BittensSpellFlash_Mage: disabled
