!HealthWatch: enabled
_NPCScan: enabled
_NPCScan.AutoAdd: enabled
NPCScanEx: enabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Afflicted: enabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: disabled
Auctionator: enabled
AutoSafariHat: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CLCProt: enabled
CLCProt_Options: enabled
CollectMe: disabled
CritterEmote: disabled
CT_MailMod: disabled
DailyTamerCheck: disabled
DataStore: enabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
Decursive: enabled
DreadSprayVR: disabled
EavesDrop: disabled
ElkGuild: disabled
Ellipsis: enabled
Ellipsis_Options: enabled
EnhancedStackSplit: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: enabled
GTFO: disabled
GuildSlacker: disabled
GupPet: disabled
GupPet_ButtonFacade: disabled
HandyNotes: disabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: disabled
IgorsMassAuction: disabled
InterruptBar: enabled
Ace3: disabled
Miirkat_DruidPortraitIcons: enabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
