!HealthWatch: disabled
_NPCScan: disabled
_NPCScan.AutoAdd: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: enabled
Bag_Sort: disabled
BattlePetBreedID: disabled
BattlegroundTargets: disabled
BGSpy: disabled
Breakables: disabled
ButtonForge: disabled
CameraMaxFactor: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CCReport: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Garrisons: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
DestructionForDummies: enabled
DocsDebugRunes: disabled
ElkGuild: disabled
EnhancedStackSplit: disabled
FishingBuddy: disabled
GatherMate2: disabled
GatherMate2_Data: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
HealthWarning: disabled
Ace3: disabled
MagicRunes: disabled
MagicRunes_IconDisplay: disabled
MagicRunes_RuneBars: disabled
MillHelp: disabled
MillHelp_Glyphs: disabled
MoveAnything: disabled
oqueue: disabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: enabled
PetTracker_Breeds: disabled
PetTracker_Config: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: disabled
PetTracker_Upgrades: disabled
Recount: enabled
REFlex: disabled
SayMyName: disabled
SaySapped: disabled
ScrollingPetBattleText: disabled
sellgrey: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates_ThreatPlates: disabled
TomTom: enabled
TrackPredatorsSwiftness: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-BlackrockFoundry: disabled
DBM-Brawlers: enabled
DBM-DMF: enabled
DBM-Draenor: disabled
DBM-Highmaul: disabled
DBM-Party-WoD: disabled
DBM-WorldEvents: enabled
DBM-EmeraldNightmare: disabled
DBM-GarrisonInvasions: disabled
DBM-HellfireCitadel: disabled
DBM-Suramar: disabled
DBM-Party-Legion: disabled
ZygorGuidesViewer: enabled
TradeSkillMaster: enabled
TradeSkillMaster_Accounting: enabled
TradeSkillMaster_AppHelper: enabled
TradeSkillMaster_AuctionDB: enabled
TradeSkillMaster_Auctioning: enabled
TradeSkillMaster_Crafting: enabled
TradeSkillMaster_Destroying: enabled
TradeSkillMaster_Mailing: enabled
TradeSkillMaster_Shopping: enabled
TradeSkillMaster_Vendoring: enabled
TradeSkillMaster_Warehousing: enabled
FollowerLocationInfo_Data: disabled
HandyNotes_HallowsEnd: enabled
HandyNotes_Lorewalkers: disabled
HandyNotes_LunarFestival: enabled
HandyNotes_SummerFestival: enabled
HandyNotes_TimelessIsleChests: enabled
DraenorTreasures: enabled
HandyNotes: enabled
HandyNotes_SpecialNPCsEtc: enabled
HandyNotes_LostAndFound: disabled
HandyNotes_TreasureHunter: enabled
HandyNotes_Vendors: enabled
HandyNotes_WorldMapButton: enabled
HandyNotes_EliteBattlePets: enabled
HandyNotes_DraenorTreasures: enabled
HandyNotes_Directions: enabled
HandyNotes_CityGuide: enabled
HandyNotes_AzerothsTopTunes: enabled
HandyNotes_FieldPhotographer: enabled
Gladius: disabled
CrossRealmAssist: enabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
DCoords: enabled
BlockChinese: enabled
Battle Pet Daily Tamer: disabled
Postal: disabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
AllTheThings: enabled
Clique: enabled
Furyswipes_5mmb: enabled
MaxCam: enabled
NPCScan: enabled
PetTracker_Battle: enabled
RareScanner: enabled
WIM: enabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
GearHelper: enabled
HHPH: enabled
MikScrollingBattleText: enabled
MSBTOptions: enabled
Rematch: enabled
Rematch_TSMPetValues: enabled
TomCats-Hivemind: enabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WorldQuestTracker: enabled
DBM-Azeroth-BfA: enabled
DBM-ZuldazarRaid: enabled
DBM-CrucibleofStorms: enabled
DBM-Party-BfA: enabled
DBM-EternalPalace: enabled
DBM-Uldir: enabled
WeakAurasCompanion: enabled
