!HealthWatch: enabled
_NPCScan: enabled
_NPCScan.AutoAdd: enabled
NPCScanEx: enabled
_NPCScan.Overlay: enabled
_NPCScan.Overlay.Broker: enabled
Afflicted: enabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: enabled
Auctionator: enabled
AutoSafariHat: enabled
Bag_Sort: enabled
BattlePetBreedID: enabled
Battle Pet Daily Tamer: enabled
BattlegroundTargets: enabled
BGSpy: enabled
ClassTimer: enabled
CLCProt: enabled
CLCProt_Options: enabled
CollectMe: enabled
CritterEmote: enabled
CT_MailMod: disabled
DailyTamerCheck: enabled
DataStore: disabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
Decursive: enabled
DreadSprayVR: enabled
EavesDrop: enabled
ElkGuild: enabled
Ellipsis: enabled
Ellipsis_Options: enabled
EnhancedStackSplit: disabled
ErrorMonster: enabled
FishingBuddy: enabled
FB_OutfitDisplayFrame: enabled
FB_TrackingFrame: enabled
FB_MergeDatabase: enabled
GladiatorlosSA: enabled
GTFO: enabled
GuildSlacker: enabled
GupPet: enabled
GupPet_ButtonFacade: enabled
HandyNotes: disabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: enabled
IgorsMassAuction: disabled
InterruptBar: enabled
Ace3: disabled
Miirkat_DruidPortraitIcons: enabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: enabled
OmniCC_Config: enabled
OpenRaid: enabled
oqueue: enabled
PetBattleAutoForfeit: enabled
PetBattleMaster: enabled
PetJournalEnhanced: enabled
PetTracker: enabled
PetTracker_Alerts: enabled
PetTracker_Journal: enabled
PetTracker_Switcher: enabled
Postal: enabled
PreformAVEnabler: enabled
RaidAchievement: enabled
RaidAchievement_PandaHeroics: enabled
RaidAchievement_PandaRaids: enabled
RaidAchievement_PandaScenarios: enabled
Rarity: enabled
Rarity_Options: enabled
RecipeKnown: enabled
Recount: enabled
REFlex: enabled
Reforgenator: disabled
ScrollingPetBattleText: enabled
sellgrey: enabled
Spy: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
TidyPlates: enabled
TidyPlatesHub: enabled
TidyPlatesWidgets: enabled
TidyPlates_Graphite: enabled
TidyPlates_Grey: enabled
TidyPlates_Neon: enabled
TidyPlates_Quatre: enabled
TidyPlates_ThreatPlates: enabled
TomTom: enabled
TrackPredatorsSwiftness: enabled
TrackUltimatum: enabled
VoidTransmog_MogIt: enabled
WorldBossStatus: enabled
XPView: enabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-LDB: disabled
DBM-GUI: enabled
DBM-RaidLeadTools: enabled
DBM-SpellTimers: enabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackwingDescent: enabled
DBM-BWL: enabled
DBM-Brawlers: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-DragonSoul: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-HeartofFear: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MogushanVaults: enabled
DBM-MC: enabled
DBM-Hyjal: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
DBM-Party-BC: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-MoP: enabled
DBM-Party-WotLK: enabled
DBM-AQ20: enabled
DBM-Scenario-MoP: enabled
DBM-Serpentshrine: enabled
DBM-SiegeOfOrgrimmar: enabled
DBM-Sunwell: enabled
DBM-AQ40: enabled
DBM-TerraceofEndlessSpring: enabled
DBM-TheEye: enabled
DBM-ThroneFourWinds: enabled
DBM-ThroneofThunder: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
DBM-WorldEvents: enabled
SuperGuildInvite: enabled
ZygorGuidesViewer: enabled
EnchantCheck: disabled
LibSharedMedia-3.0: disabled
NPC_DataBase: disabled
