!HealthWatch: disabled
_NPCScan: enabled
_NPCScan.AutoAdd: enabled
NPCScanEx: enabled
_NPCScan.Overlay: enabled
_NPCScan.Overlay.Broker: enabled
Afflicted: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: enabled
Auctionator: enabled
AutoSafariHat: disabled
Bag_Sort: enabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CritterEmote: disabled
CT_MailMod: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Decursive: disabled
DreadSprayVR: disabled
EavesDrop: disabled
ElkGuild: disabled
Ellipsis: disabled
Ellipsis_Options: disabled
EnhancedStackSplit: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
GupPet: enabled
GupPet_ButtonFacade: disabled
HandyNotes: disabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: disabled
IgorsMassAuction: disabled
InterruptBar: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
oqueue: enabled
PetBattleAutoForfeit: enabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: disabled
PetTracker_Alerts: enabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
Postal: enabled
PreformAVEnabler: disabled
RaidAchievement: disabled
RaidAchievement_PandaHeroics: disabled
RaidAchievement_PandaRaids: disabled
RaidAchievement_PandaScenarios: disabled
Rarity: disabled
Rarity_Options: disabled
RecipeKnown: disabled
Recount: enabled
REFlex: disabled
Reforgenator: disabled
ScrollingPetBattleText: disabled
sellgrey: enabled
Spy: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: enabled
TidyPlatesHub: enabled
TidyPlatesWidgets: enabled
TidyPlates_Graphite: enabled
TidyPlates_Grey: enabled
TidyPlates_Neon: enabled
TidyPlates_Quatre: enabled
TidyPlates_ThreatPlates: enabled
TomTom: enabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
VoidTransmog_MogIt: disabled
WorldBossStatus: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-LDB: disabled
DBM-GUI: enabled
DBM-RaidLeadTools: enabled
DBM-SpellTimers: enabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackwingDescent: enabled
DBM-BWL: enabled
DBM-Brawlers: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-DragonSoul: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-HeartofFear: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MogushanVaults: enabled
DBM-MC: enabled
DBM-Hyjal: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
DBM-Party-BC: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-MoP: enabled
DBM-Party-WotLK: enabled
DBM-AQ20: enabled
DBM-Scenario-MoP: enabled
DBM-Serpentshrine: enabled
DBM-SiegeOfOrgrimmar: enabled
DBM-Sunwell: enabled
DBM-AQ40: enabled
DBM-TerraceofEndlessSpring: enabled
DBM-TheEye: enabled
DBM-ThroneFourWinds: enabled
DBM-ThroneofThunder: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
DBM-WorldEvents: enabled
SuperGuildInvite: disabled
ZygorGuidesViewer: disabled
PetTracker_Updates: disabled
PullCountdown: disabled
EnchantCheck: disabled
LFRAdvanced: disabled
AskMrRobot: enabled
KlaxxiTargets: disabled
LibSharedMedia-3.0: disabled
Malkorok: disabled
NPC_DataBase: disabled
PetTracker_Breeds: disabled
PetTracker_Config: disabled
PetTracker_Upgrades: disabled
RareCoordinator: disabled
DBM-StatusBarTimers: enabled
DBM-DMF: enabled
