!HealthWatch: enabled
_NPCScan: disabled
_NPCScan.AutoAdd: enabled
NPCScanEx: disabled
_NPCScan.Overlay: disabled
_NPCScan.Overlay.Broker: disabled
Afflicted: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Archy: disabled
Auctionator: disabled
AutoSafariHat: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
Battle Pet Daily Tamer: disabled
BattlegroundTargets: disabled
BGSpy: disabled
ClassTimer: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: disabled
CritterEmote: disabled
CT_MailMod: disabled
DailyTamerCheck: disabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Pets: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Stats: disabled
DataStore_Talents: disabled
Decursive: disabled
DreadSprayVR: disabled
EavesDrop: enabled
ElkGuild: disabled
Ellipsis: disabled
Ellipsis_Options: disabled
EnhancedStackSplit: disabled
ErrorMonster: disabled
FishingBuddy: disabled
FB_OutfitDisplayFrame: disabled
FB_TrackingFrame: disabled
FB_MergeDatabase: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
GupPet: disabled
GupPet_ButtonFacade: disabled
HandyNotes: disabled
HandyNotes_LostAndFound: disabled
Healers-Have-To-Die: disabled
IgorsMassAuction: disabled
InterruptBar: disabled
Ace3: disabled
Miirkat_DruidPortraitIcons: disabled
MogIt: disabled
MogIt_Accessories: disabled
MogIt_Armorkinis: disabled
MogIt_Cloth: disabled
MogIt_Companions: disabled
MogIt_Highlighter: disabled
MogIt_Leather: disabled
MogIt_Mail: disabled
MogIt_Mounts: disabled
MogIt_OneHanded: disabled
MogIt_Other: disabled
MogIt_Pets: disabled
MogIt_Plate: disabled
MogIt_Ranged: disabled
MogIt_Sets: disabled
MogIt_TwoHanded: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenRaid: disabled
oqueue: disabled
PetBattleAutoForfeit: enabled
PetBattleMaster: disabled
PetJournalEnhanced: disabled
PetTracker: disabled
PetTracker_Alerts: enabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
Postal: disabled
PreformAVEnabler: disabled
RaidAchievement: disabled
RaidAchievement_PandaHeroics: disabled
RaidAchievement_PandaRaids: disabled
RaidAchievement_PandaScenarios: disabled
Rarity: enabled
Rarity_Options: enabled
RecipeKnown: disabled
Recount: disabled
REFlex: disabled
Reforgenator: disabled
ScrollingPetBattleText: disabled
sellgrey: enabled
Spy: disabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
TidyPlates_ThreatPlates: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
TrackUltimatum: disabled
VoidTransmog_MogIt: disabled
WorldBossStatus: disabled
XPView: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-LDB: disabled
DBM-GUI: disabled
DBM-RaidLeadTools: disabled
DBM-SpellTimers: disabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackwingDescent: enabled
DBM-BWL: enabled
DBM-Brawlers: disabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-DragonSoul: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-HeartofFear: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MogushanVaults: enabled
DBM-MC: enabled
DBM-Hyjal: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
DBM-Party-BC: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-MoP: enabled
DBM-Party-WotLK: enabled
DBM-AQ20: enabled
DBM-Scenario-MoP: enabled
DBM-Serpentshrine: enabled
DBM-SiegeOfOrgrimmar: enabled
DBM-Sunwell: enabled
DBM-AQ40: enabled
DBM-TerraceofEndlessSpring: enabled
DBM-TheEye: enabled
DBM-ThroneFourWinds: enabled
DBM-ThroneofThunder: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
DBM-WorldEvents: disabled
SuperGuildInvite: disabled
ZygorGuidesViewer: disabled
PetTracker_Updates: disabled
PullCountdown: disabled
LibSharedMedia-3.0: disabled
PetTracker_Breeds: disabled
PetTracker_Config: disabled
PetTracker_Upgrades: disabled
RareCoordinator: disabled
DBM-DMF: disabled
EnchantCheck: disabled
LFRAdvanced: disabled
AskMrRobot: disabled
KlaxxiTargets: disabled
Malkorok: disabled
NPC_DataBase: disabled
DBM-StatusBarTimers: disabled
VoiceCoolDown: disabled
VoiceCoolDown_enUS: disabled
AngryAssignments: disabled
AVR: disabled
BigWigs_Ra-denAssist: disabled
BossList: disabled
HealthWarning: disabled
LuckyCharms2: disabled
MailGet: disabled
PhoenixStyle: disabled
PhoenixStyleMod_Panda_tier1: disabled
PhoenixStyleMod_Panda_tier2: disabled
PhoenixStyleMod_Panda_tier3: disabled
RCLootCouncil: disabled
ReforgeLite: disabled
ShaOfFearAssist: disabled
TargetCharms: disabled
Wintergrasper_Advanced: disabled
BL_Cooldown: disabled
DBM-ProvingGrounds-MoP: disabled
DBM-PvP: disabled
BittensSpellFlash_Warrior: disabled
Prat-3.0_HighCPUUsageModules: disabled
SpellFlashCore: disabled
ACP: disabled
BlockChinese: enabled
BossList_EJIntegration: disabled
CouncilLootMaster: disabled
CouncilLootMaster_Council: disabled
Enraged: disabled
MacroToolkit: disabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
VEM-Core: disabled
VEM-DefaultSkin: disabled
VEM-GUI: disabled
VEM-Brawlers: disabled
VEM-HeartofFear: disabled
VEM-MogushanVaults: disabled
VEM-Pandaria: disabled
VEM-Party-MoP: disabled
VEM-Scenario-MoP: disabled
VEM-SiegeOfOrgrimmar: disabled
VEM-TerraceofEndlessSpring: disabled
VEM-ThroneofThunder: disabled
VEM-Sound-Default: disabled
VEM-WorldEvents: disabled
Skada: disabled
DBM-SiegeOfOrgrimmarV2: enabled
DBM-Party-WoD: enabled
DBM-ProvingGrounds: enabled
autoturnin: disabled
VEM-StatusBarTimers: disabled
VEM-BlackrockFoundry: disabled
VEM-DMF: disabled
VEM-Draenor: disabled
VEM-Highmaul: disabled
VEM-Party-WoD: disabled
Bartender4: disabled
ButtonForge: disabled
DataStore_Garrisons: disabled
FollowerLocationInfo: disabled
GarrisonMissionManager: disabled
HandyNotes_DraenorTreasures: disabled
MasterPlan: enabled
MasterPlanA: enabled
MoveAnything: disabled
Omen: disabled
PhoenixStyleMod_WoD_tier1: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTutorials: disabled
SpellFlash_Warrior: disabled
SpellFlash: disabled
DBM-BlackrockFoundry: enabled
DBM-Draenor: enabled
DBM-GarrisonInvasions: enabled
DBM-HellfireCitadel: enabled
DBM-Highmaul: enabled
DBM-Party-Classic: enabled
DBM-EmeraldNightmare: enabled
DBM-Party-Legion: enabled
DBM-Suramar: enabled
CrossRealmAssist: enabled
DCoords: enabled
DestructionForDummies: enabled
FollowerLocationInfo_Data: disabled
!Swatter: disabled
TradeSkillMaster_AuctionDB: disabled
