!HealthWatch: disabled
_NPCScan: enabled
_NPCScan.AutoAdd: disabled
Altoholic: disabled
Altoholic_Achievements: disabled
Altoholic_Agenda: disabled
Altoholic_Characters: disabled
Altoholic_Grids: disabled
Altoholic_Guild: disabled
Altoholic_Search: disabled
Altoholic_Summary: disabled
Auctionator: disabled
Bag_Sort: disabled
BattlePetBreedID: disabled
BattlegroundTargets: disabled
BGSpy: disabled
Breakables: disabled
ButtonForge: disabled
CameraMaxFactor: disabled
CLCProt: disabled
CLCProt_Options: disabled
CollectMe: enabled
CCReport: disabled
DailyTamerCheck: enabled
DataStore: disabled
DataStore_Achievements: enabled
DataStore_Agenda: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Garrisons: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
DestructionForDummies: enabled
DocsDebugRunes: disabled
ElkGuild: disabled
EnhancedStackSplit: disabled
FishingBuddy: enabled
GatherMate2: disabled
GatherMate2_Data: disabled
GladiatorlosSA: disabled
GTFO: disabled
GuildSlacker: disabled
HealthWarning: disabled
Ace3: disabled
MagicRunes: disabled
MagicRunes_IconDisplay: disabled
MagicRunes_RuneBars: disabled
MillHelp: disabled
MillHelp_Glyphs: disabled
MoveAnything: disabled
oqueue: disabled
PetBattleMaster: disabled
PetJournalEnhanced: enabled
PetTracker: disabled
PetTracker_Breeds: disabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
PetTracker_Switcher: disabled
PetTracker_Upgrades: disabled
Recount: enabled
REFlex: disabled
SayMyName: disabled
SaySapped: disabled
ScrollingPetBattleText: disabled
sellgrey: enabled
TellMeWhen: disabled
TellMeWhen_Options: disabled
TidyPlates_ThreatPlates: disabled
TomTom: disabled
TrackPredatorsSwiftness: disabled
XPView: disabled
DBM-Core: enabled
DBM-DefaultSkin: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-BlackrockFoundry: enabled
DBM-Brawlers: enabled
DBM-DMF: enabled
DBM-Draenor: enabled
DBM-Highmaul: enabled
DBM-Party-WoD: enabled
DBM-WorldEvents: enabled
DBM-EmeraldNightmare: enabled
DBM-GarrisonInvasions: enabled
DBM-HellfireCitadel: enabled
DBM-Suramar: disabled
DBM-Party-Legion: enabled
ZygorGuidesViewer: enabled
TradeSkillMaster: enabled
TradeSkillMaster_Accounting: enabled
TradeSkillMaster_AppHelper: enabled
TradeSkillMaster_AuctionDB: enabled
TradeSkillMaster_Auctioning: enabled
TradeSkillMaster_Crafting: enabled
TradeSkillMaster_Destroying: disabled
TradeSkillMaster_Mailing: enabled
TradeSkillMaster_Shopping: enabled
TradeSkillMaster_Vendoring: enabled
TradeSkillMaster_Warehousing: enabled
FollowerLocationInfo_Data: enabled
HandyNotes_HallowsEnd: enabled
HandyNotes_Lorewalkers: disabled
HandyNotes_LunarFestival: enabled
HandyNotes_SummerFestival: enabled
HandyNotes_TimelessIsleChests: enabled
DraenorTreasures: enabled
HandyNotes: enabled
HandyNotes_SpecialNPCsEtc: enabled
HandyNotes_LostAndFound: disabled
HandyNotes_TreasureHunter: enabled
HandyNotes_Vendors: enabled
HandyNotes_WorldMapButton: enabled
HandyNotes_EliteBattlePets: enabled
HandyNotes_DraenorTreasures: enabled
HandyNotes_Directions: enabled
HandyNotes_CityGuide: enabled
HandyNotes_AzerothsTopTunes: enabled
HandyNotes_FieldPhotographer: enabled
Gladius: disabled
SpellFlash: disabled
_NPCScan.Overlay: enabled
_NPCScan.Overlay.Broker: enabled
Archy: enabled
autoturnin: disabled
Battle Pet Daily Tamer: enabled
BittensSpellFlashLibrary: disabled
BittensSpellFlash_Druid: disabled
BittensSpellFlash_Hunter: disabled
BittensSpellFlash_Mage: disabled
BittensSpellFlash_Monk: disabled
BittensSpellFlash_Pally: disabled
BittensSpellFlash_Priest: disabled
BittensSpellFlash_Rogue: disabled
BittensSpellFlash_Shaman: disabled
BittensSpellFlash_Warrior: disabled
BlockChinese: enabled
CrossRealmAssist: enabled
DCoords: enabled
Enraged: disabled
FB_OutfitDisplayFrame: enabled
FB_TrackingFrame: enabled
FB_MergeDatabase: enabled
FollowerLocationInfo: enabled
FollowerLocationInfo_Journal: enabled
Healers-Have-To-Die: enabled
IskarAssist: enabled
MasterPlan: enabled
MasterPlanA: enabled
PetBattleMaster_AutoLoadTeams: enabled
PetBattleTeams: enabled
Postal: enabled
Rarity: enabled
Rarity_Options: enabled
SpellFlashCore: disabled
TidyPlates: disabled
TidyPlatesHub: disabled
TidyPlatesWidgets: disabled
TidyPlates_Graphite: disabled
TidyPlates_Grey: disabled
TidyPlates_Neon: disabled
TidyPlates_Quatre: disabled
DBM-LDB: disabled
DBM-RaidLeadTools: enabled
DBM-SpellTimers: enabled
DBM-BaradinHold: enabled
DBM-BastionTwilight: enabled
DBM-BlackTemple: enabled
DBM-BlackwingDescent: enabled
DBM-BWL: enabled
DBM-BrokenIsles: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-DragonSoul: enabled
DBM-EyeOfEternity: enabled
DBM-Firelands: enabled
DBM-HeartofFear: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-MogushanVaults: enabled
DBM-MC: enabled
DBM-Hyjal: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Pandaria: enabled
DBM-Party-BC: enabled
DBM-Party-Cataclysm: enabled
DBM-Party-Classic: enabled
DBM-Party-MoP: enabled
DBM-Party-WotLK: enabled
DBM-ProvingGrounds: enabled
DBM-AQ20: enabled
DBM-Scenario-MoP: enabled
DBM-Serpentshrine: enabled
DBM-SiegeOfOrgrimmarV2: enabled
DBM-Sunwell: enabled
DBM-AQ40: enabled
DBM-TerraceofEndlessSpring: enabled
DBM-TheEye: enabled
DBM-Nighthold: enabled
DBM-ThroneFourWinds: enabled
DBM-ThroneofThunder: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
FollowerGearOptimizer: enabled
AskMrRobot: enabled
Prat-3.0: disabled
Prat-3.0_Libraries: disabled
WeakAurasCompanion: enabled
